"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.2     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.0.4     [32mâœ“[37m [34mdplyr  [37m 1.0.2
[32mâœ“[37m [34mtidyr  [37m 1.1.2     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 1.4.0     [32mâœ“[37m [34mforcats[37m 0.5.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(reshape2)"
"2","
Attaching package: â€˜reshape2â€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    smiths

"
"0","library(permute)"
"0","library(lattice)"
"0","library(scales)"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"0","library(grid)"
"0","library(phyloseq)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(ape)"
"0","library(metagMisc)"
"2","
Attaching package: â€˜metagMiscâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    some

"
"0","library(png)"
"0","library(data.table)"
"2","data.table 1.13.2 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:reshape2â€™:

    dcast, melt

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"2","The following object is masked from â€˜package:purrrâ€™:

    transpose

"
"0","library(RColorBrewer)"
"0","library(ggsci)"
"0","library(DECIPHER)"
"2","Loading required package: Biostrings
"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: â€˜BiocGenericsâ€™

"
"2","The following objects are masked from â€˜package:parallelâ€™:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap, parApply,
    parCapply, parLapply, parLapplyLB, parRapply, parSapply, parSapplyLB

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from â€˜package:statsâ€™:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from â€˜package:baseâ€™:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval,
    evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget,
    order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce, rownames, sapply,
    setdiff, sort, table, tapply, union, unique, unsplit, which.max, which.min

"
"2","Loading required package: S4Vectors
"
"2","Loading required package: stats4
"
"2","
Attaching package: â€˜S4Vectorsâ€™

"
"2","The following objects are masked from â€˜package:data.tableâ€™:

    first, second

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, rename

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    expand

"
"2","The following object is masked from â€˜package:baseâ€™:

    expand.grid

"
"2","Loading required package: IRanges
"
"2","
Attaching package: â€˜IRangesâ€™

"
"2","The following object is masked from â€˜package:data.tableâ€™:

    shift

"
"2","The following object is masked from â€˜package:phyloseqâ€™:

    distance

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    collapse, desc, slice

"
"2","The following object is masked from â€˜package:purrrâ€™:

    reduce

"
"2","Loading required package: XVector
"
"2","
Attaching package: â€˜XVectorâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    compact

"
"2","
Attaching package: â€˜Biostringsâ€™

"
"2","The following object is masked from â€˜package:apeâ€™:

    complement

"
"2","The following object is masked from â€˜package:baseâ€™:

    strsplit

"
"2","Loading required package: RSQLite
"
"0","library(phangorn)"
"0","library(ShortRead)"
"2","Loading required package: BiocParallel
"
"2","Loading required package: Rsamtools
"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: GenomicAlignments
"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: â€˜matrixStatsâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    count

"
"2","
Attaching package: â€˜MatrixGenericsâ€™

"
"2","The following objects are masked from â€˜package:matrixStatsâ€™:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs, colCummins,
    colCumprods, colCumsums, colDiffs, colIQRDiffs, colIQRs, colLogSumExps, colMadDiffs, colMads,
    colMaxs, colMeans2, colMedians, colMins, colOrderStats, colProds, colQuantiles, colRanges, colRanks,
    colSdDiffs, colSds, colSums2, colTabulates, colVarDiffs, colVars, colWeightedMads, colWeightedMeans,
    colWeightedMedians, colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet,
    rowCollapse, rowCounts, rowCummaxs, rowCummins, rowCumprods, rowCumsums, rowDiffs, rowIQRDiffs,
    rowIQRs, rowLogSumExps, rowMadDiffs, rowMads, rowMaxs, rowMeans2, rowMedians, rowMins,
    rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks, rowSdDiffs, rowSds, rowSums2,
    rowTabulates, rowVarDiffs, rowVars, rowWeightedMads, rowWeightedMeans, rowWeightedMedians,
    rowWeightedSds, rowWeightedVars

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","
Attaching package: â€˜Biobaseâ€™

"
"2","The following object is masked from â€˜package:MatrixGenericsâ€™:

    rowMedians

"
"2","The following objects are masked from â€˜package:matrixStatsâ€™:

    anyMissing, rowMedians

"
"2","The following object is masked from â€˜package:phyloseqâ€™:

    sampleNames

"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜GenomicAlignmentsâ€™

"
"2","The following object is masked from â€˜package:data.tableâ€™:

    last

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    last

"
"2","
Attaching package: â€˜ShortReadâ€™

"
"2","The following object is masked from â€˜package:data.tableâ€™:

    tables

"
"2","The following object is masked from â€˜package:apeâ€™:

    zoom

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    id

"
"2","The following object is masked from â€˜package:purrrâ€™:

    compose

"
"2","The following object is masked from â€˜package:tibbleâ€™:

    view

"
"0","library(dada2)"
"2","Loading required package: Rcpp
"
"0","library(ampvis2)"
"2","This is ampvis2 version 2.6.7"
"2"," (newer version 2.7.4 available)"
"2",". Great documentation is available at the ampvis2 website: https://madsalbertsen.github.io/ampvis2/
"
"0","library(devtools)"
"2","Loading required package: usethis
"
"2","
Attaching package: â€˜devtoolsâ€™

"
"2","The following object is masked from â€˜package:permuteâ€™:

    check

"
"0","library(stringr)"
"0","library(glue)"
"2","
Attaching package: â€˜glueâ€™

"
"2","The following object is masked from â€˜package:SummarizedExperimentâ€™:

    trim

"
"2","The following object is masked from â€˜package:GenomicRangesâ€™:

    trim

"
"2","The following object is masked from â€˜package:Biostringsâ€™:

    collapse

"
"2","The following objects are masked from â€˜package:IRangesâ€™:

    collapse, trim

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    collapse

"
"0","library(gridExtra)"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:Biobaseâ€™:

    combine

"
"2","The following object is masked from â€˜package:BiocGenericsâ€™:

    combine

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"0","#library(phylogeo)"
"0","library(ggvegan)"
"2","Loading required package: vegan
"
"2","This is vegan 2.5-6
"
"2","
Attaching package: â€˜veganâ€™

"
"2","The following objects are masked from â€˜package:phangornâ€™:

    diversity, treedist

"
"0","library(microbiomeSeq)"
"2","Registered S3 methods overwritten by 'adegraphics':
  method         from
  biplot.dudi    ade4
  kplot.foucart  ade4
  kplot.mcoa     ade4
  kplot.mfa      ade4
  kplot.pta      ade4
  kplot.sepan    ade4
  kplot.statis   ade4
  scatter.coa    ade4
  scatter.dudi   ade4
  scatter.nipals ade4
  scatter.pco    ade4
  score.acm      ade4
  score.mix      ade4
  score.pca      ade4
  screeplot.dudi ade4
"
"2","Registered S3 method overwritten by 'spdep':
  method   from
  plot.mst ape 
"
"2","Registered S3 methods overwritten by 'adespatial':
  method             from       
  plot.multispati    adegraphics
  print.multispati   ade4       
  summary.multispati ade4       
"
"0","library(metacoder)"
"2","Loading required package: taxa
"
"2","
Attaching package: â€˜taxaâ€™

"
"2","The following object is masked from â€˜package:phyloseqâ€™:

    filter_taxa

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    map_data

"
"2","This is metacoder verison 0.3.4 (stable)
"
"2","
Attaching package: â€˜metacoderâ€™

"
"2","The following object is masked from â€˜package:ShortReadâ€™:

    reverse

"
"2","The following objects are masked from â€˜package:Biostringsâ€™:

    complement, reverse

"
"2","The following object is masked from â€˜package:XVectorâ€™:

    reverse

"
"2","The following object is masked from â€˜package:IRangesâ€™:

    reverse

"
"2","The following object is masked from â€˜package:apeâ€™:

    complement

"
"0","library(vegan)"
"0","library(corrplot)"
"2","corrplot 0.84 loaded
"
"0","library(Hmisc)"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: â€˜Hmiscâ€™

"
"2","The following object is masked from â€˜package:ShortReadâ€™:

    zoom

"
"2","The following object is masked from â€˜package:Biobaseâ€™:

    contents

"
"2","The following objects are masked from â€˜package:Biostringsâ€™:

    mask, translate

"
"2","The following object is masked from â€˜package:apeâ€™:

    zoom

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    src, summarize

"
"2","The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following object is masked from â€˜package:S4Vectorsâ€™:

    expand

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"0","library(nlme)"
"2","
Attaching package: â€˜nlmeâ€™

"
"2","The following object is masked from â€˜package:lme4â€™:

    lmList

"
"2","The following object is masked from â€˜package:glueâ€™:

    collapse

"
"2","The following object is masked from â€˜package:Biostringsâ€™:

    collapse

"
"2","The following object is masked from â€˜package:IRangesâ€™:

    collapse

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    collapse

"
"0","library(car)"
"2","Loading required package: carData
"
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"2","
Attaching package: â€˜carâ€™

"
"2","The following object is masked from â€˜package:metagMiscâ€™:

    some

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    recode

"
"2","The following object is masked from â€˜package:purrrâ€™:

    some

"
"0","source('~/theme_publication.R')"
"0","library(jtools)"
"2","
Attaching package: â€˜jtoolsâ€™

"
"2","The following object is masked from â€˜package:Hmiscâ€™:

    %nin%

"
"2","The following object is masked from â€˜package:taxaâ€™:

    get_data

"
